0,backtrack_knight,5,"(0, 0)",2022-04-22 21:22:59.113233,2022-04-22 21:22:59.189230,0 days 00:00:00.075997,39993,39993,True
1,backtrack_knight,5,"(0, 1)",2022-04-22 21:22:59.451234,2022-04-22 21:23:17.211286,0 days 00:00:17.760052,14635368,14635369,False
2,backtrack_knight,5,"(0, 2)",2022-04-22 21:23:17.217287,2022-04-22 21:23:19.864279,0 days 00:00:02.646992,1683055,1683055,True
3,backtrack_knight,5,"(0, 3)",2022-04-22 21:23:19.870283,2022-04-22 21:23:37.013152,0 days 00:00:17.142869,14635368,14635369,False
4,backtrack_knight,5,"(0, 4)",2022-04-22 21:23:37.018152,2022-04-22 21:23:37.023152,0 days 00:00:00.005000,5796,5796,True
5,backtrack_knight,5,"(1, 0)",2022-04-22 21:23:37.028153,2022-04-22 21:23:52.191413,0 days 00:00:15.163260,14635368,14635369,False
6,backtrack_knight,5,"(1, 1)",2022-04-22 21:23:52.196410,2022-04-22 21:23:52.844409,0 days 00:00:00.647999,572046,572046,True
7,backtrack_knight,5,"(1, 2)",2022-04-22 21:23:52.850409,2022-04-22 21:24:01.016919,0 days 00:00:08.166510,8231144,8231145,False
8,backtrack_knight,5,"(1, 3)",2022-04-22 21:24:01.022920,2022-04-22 21:24:01.290917,0 days 00:00:00.267997,312169,312169,True
9,backtrack_knight,5,"(1, 4)",2022-04-22 21:24:01.295917,2022-04-22 21:24:16.538958,0 days 00:00:15.243041,14635368,14635369,False
10,backtrack_knight,5,"(2, 0)",2022-04-22 21:24:16.544958,2022-04-22 21:24:16.880954,0 days 00:00:00.335996,405102,405102,True
11,backtrack_knight,5,"(2, 1)",2022-04-22 21:24:16.886957,2022-04-22 21:24:25.387268,0 days 00:00:08.500311,8231144,8231145,False
12,backtrack_knight,5,"(2, 2)",2022-04-22 21:24:25.392267,2022-04-22 21:24:25.630314,0 days 00:00:00.238047,282891,282891,True
13,backtrack_knight,5,"(2, 3)",2022-04-22 21:24:25.636267,2022-04-22 21:24:33.549868,0 days 00:00:07.913601,8231144,8231145,False
14,backtrack_knight,5,"(2, 4)",2022-04-22 21:24:33.556864,2022-04-22 21:24:38.553889,0 days 00:00:04.997025,4787778,4787778,True
15,backtrack_knight,5,"(3, 0)",2022-04-22 21:24:38.559890,2022-04-22 21:24:54.314981,0 days 00:00:15.755091,14635368,14635369,False
16,backtrack_knight,5,"(3, 1)",2022-04-22 21:24:54.322984,2022-04-22 21:24:56.221974,0 days 00:00:01.898990,1743525,1743525,True
17,backtrack_knight,5,"(3, 2)",2022-04-22 21:24:56.227977,2022-04-22 21:25:04.639614,0 days 00:00:08.411637,8231144,8231145,False
18,backtrack_knight,5,"(3, 3)",2022-04-22 21:25:04.645615,2022-04-22 21:25:07.155612,0 days 00:00:02.509997,2527554,2527554,True
19,backtrack_knight,5,"(3, 4)",2022-04-22 21:25:07.160613,2022-04-22 21:25:23.496645,0 days 00:00:16.336032,14635368,14635369,False
20,backtrack_knight,5,"(4, 0)",2022-04-22 21:25:23.501683,2022-04-22 21:25:23.508643,0 days 00:00:00.006960,7531,7531,True
21,backtrack_knight,5,"(4, 1)",2022-04-22 21:25:23.513644,2022-04-22 21:25:39.249797,0 days 00:00:15.736153,14635368,14635369,False
22,backtrack_knight,5,"(4, 2)",2022-04-22 21:25:39.256792,2022-04-22 21:25:40.369793,0 days 00:00:01.113001,923357,923357,True
23,backtrack_knight,5,"(4, 3)",2022-04-22 21:25:40.375793,2022-04-22 21:25:54.399815,0 days 00:00:14.024022,14635368,14635369,False
24,backtrack_knight,5,"(4, 4)",2022-04-22 21:25:54.404820,2022-04-22 21:25:54.785811,0 days 00:00:00.380991,381509,381509,True
0,backtrack_knight,6,"(0, 0)",2022-04-22 21:25:54.820814,2022-04-22 21:25:56.083881,0 days 00:00:01.263067,1468957,1468957,True
1,backtrack_knight,6,"(0, 1)",2022-04-22 21:25:56.088882,2022-04-22 21:25:56.881828,0 days 00:00:00.792946,717365,717365,True
2,backtrack_knight,6,"(0, 2)",2022-04-22 21:25:56.889867,2022-04-22 21:26:37.741032,0 days 00:00:40.851165,42618227,42618227,True
3,backtrack_knight,6,"(0, 3)",2022-04-22 21:26:37.746028,2022-04-22 21:26:39.317100,0 days 00:00:01.571072,1570723,1570723,True
4,backtrack_knight,6,"(0, 4)",2022-04-22 21:26:39.324104,2022-04-22 21:26:39.470168,0 days 00:00:00.146064,150189,150189,True
5,backtrack_knight,6,"(0, 5)",2022-04-22 21:26:39.475208,2022-04-22 21:26:39.496219,0 days 00:00:00.021011,20428,20428,True
6,backtrack_knight,6,"(1, 0)",2022-04-22 21:26:39.501219,2022-04-22 21:26:40.345788,0 days 00:00:00.844569,1066341,1066341,True
7,backtrack_knight,6,"(1, 1)",2022-04-22 21:26:40.349772,2022-04-22 21:26:42.452647,0 days 00:00:02.102875,2439826,2439826,True
8,backtrack_knight,6,"(1, 2)",2022-04-22 21:26:42.457650,2022-04-22 21:26:42.931691,0 days 00:00:00.474041,655488,655488,True
9,backtrack_knight,6,"(1, 3)",2022-04-22 21:26:42.936689,2022-04-22 21:26:44.465698,0 days 00:00:01.529009,1798282,1798282,True
10,backtrack_knight,6,"(1, 4)",2022-04-22 21:26:44.470698,2022-04-22 21:26:44.679698,0 days 00:00:00.209000,298439,298439,True
11,backtrack_knight,6,"(1, 5)",2022-04-22 21:26:44.684698,2022-04-22 21:26:45.657712,0 days 00:00:00.973014,1004822,1004822,True
12,backtrack_knight,6,"(2, 0)",2022-04-22 21:26:45.662712,2022-04-22 21:26:47.533714,0 days 00:00:01.871002,2469750,2469750,True
13,backtrack_knight,6,"(2, 1)",2022-04-22 21:26:47.539712,2022-04-22 21:26:48.139767,0 days 00:00:00.600055,847546,847546,True
14,backtrack_knight,6,"(2, 2)",2022-04-22 21:26:48.143708,2022-04-22 21:26:56.829347,0 days 00:00:08.685639,10876514,10876514,True
15,backtrack_knight,6,"(2, 3)",2022-04-22 21:26:56.834385,2022-04-22 21:27:01.617277,0 days 00:00:04.782892,5392264,5392264,True
16,backtrack_knight,6,"(2, 4)",2022-04-22 21:27:01.622275,2022-04-22 21:27:26.569670,0 days 00:00:24.947395,30820863,30820863,True
17,backtrack_knight,6,"(2, 5)",2022-04-22 21:27:26.573729,2022-04-23 02:48:51.294635,0 days 05:21:24.720906,24687151869,24687151869,True
18,backtrack_knight,6,"(3, 0)",2022-04-23 02:48:51.300677,2022-04-23 02:49:51.271057,0 days 00:00:59.970380,76972373,76972373,True
19,backtrack_knight,6,"(3, 1)",2022-04-23 02:49:51.275082,2022-04-23 02:49:52.466137,0 days 00:00:01.191055,1506678,1506678,True
20,backtrack_knight,6,"(3, 2)",2022-04-23 02:49:52.471137,2022-04-23 02:49:55.289461,0 days 00:00:02.818324,3634532,3634532,True
21,backtrack_knight,6,"(3, 3)",2022-04-23 02:49:55.293462,2022-04-23 02:50:00.627148,0 days 00:00:05.333686,6589267,6589267,True
22,backtrack_knight,6,"(3, 4)",2022-04-23 02:50:00.632090,2022-04-23 02:50:15.502039,0 days 00:00:14.869949,19037686,19037686,True
23,backtrack_knight,6,"(3, 5)",2022-04-23 02:50:15.507077,2022-04-23 02:50:43.862145,0 days 00:00:28.355068,37359662,37359662,True
24,backtrack_knight,6,"(4, 0)",2022-04-23 02:50:43.868146,2022-04-23 02:50:44.619195,0 days 00:00:00.751049,829611,829611,True
25,backtrack_knight,6,"(4, 1)",2022-04-23 02:50:44.625198,2022-04-23 02:50:45.125155,0 days 00:00:00.499957,717364,717364,True
26,backtrack_knight,6,"(4, 2)",2022-04-23 02:50:45.130156,2022-04-23 03:03:06.242795,0 days 00:12:21.112639,943034278,943034278,True
27,backtrack_knight,6,"(4, 3)",2022-04-23 03:03:06.247778,2022-04-23 03:55:48.867306,0 days 00:52:42.619528,4327407713,4327407713,True
28,backtrack_knight,6,"(4, 4)",2022-04-23 03:55:48.880441,2022-04-23 03:55:51.268246,0 days 00:00:02.387805,1426732,1426732,True
29,backtrack_knight,6,"(4, 5)",2022-04-23 03:55:51.278496,2022-04-23 03:57:06.399696,0 days 00:01:15.121200,41470823,41470823,True
30,backtrack_knight,6,"(5, 0)",2022-04-23 03:57:06.407359,2022-04-23 03:57:08.934456,0 days 00:00:02.527097,1354860,1354860,True
31,backtrack_knight,6,"(5, 1)",2022-04-23 03:57:08.943476,2022-04-23 03:57:13.410818,0 days 00:00:04.467342,2439825,2439825,True
32,backtrack_knight,6,"(5, 2)",2022-04-23 03:57:13.418864,2022-04-23 03:57:14.147257,0 days 00:00:00.728393,400087,400087,True
33,backtrack_knight,6,"(5, 3)",2022-04-23 03:57:14.156705,2022-04-23 03:57:15.998448,0 days 00:00:01.841743,1004945,1004945,True
34,backtrack_knight,6,"(5, 4)",2022-04-23 03:57:16.005929,2022-04-23 08:20:21.620891,0 days 04:23:05.614962,14727644944,14727644944,True
35,backtrack_knight,6,"(5, 5)",2022-04-23 08:20:21.781988,2022-04-23 08:20:22.476954,0 days 00:00:00.694966,815823,815823,True
0,backtrack_knight,5,"(0, 0)",2022-04-23 12:29:19.457851,2022-04-23 12:29:19.485847,0 days 00:00:00.027996,39993,39993,True
1,backtrack_knight,5,"(0, 2)",2022-04-23 12:29:19.668891,2022-04-23 12:29:21.295939,0 days 00:00:01.627048,1683055,1683055,True
2,backtrack_knight,5,"(0, 4)",2022-04-23 12:29:21.301940,2022-04-23 12:29:21.311939,0 days 00:00:00.009999,5796,5796,True
3,backtrack_knight,5,"(2, 0)",2022-04-23 12:29:21.319938,2022-04-23 12:29:21.908928,0 days 00:00:00.588990,405102,405102,True
4,backtrack_knight,5,"(2, 2)",2022-04-23 12:29:21.913921,2022-04-23 12:29:22.141919,0 days 00:00:00.227998,282891,282891,True
5,backtrack_knight,5,"(2, 4)",2022-04-23 12:29:22.146918,2022-04-23 12:29:26.370021,0 days 00:00:04.223103,4787778,4787778,True
6,backtrack_knight,5,"(4, 0)",2022-04-23 12:29:26.376021,2022-04-23 12:29:26.382102,0 days 00:00:00.006081,7531,7531,True
7,backtrack_knight,5,"(4, 2)",2022-04-23 12:29:26.387021,2022-04-23 12:29:27.087770,0 days 00:00:00.700749,923357,923357,True
8,backtrack_knight,5,"(4, 4)",2022-04-23 12:29:27.092767,2022-04-23 12:29:27.383825,0 days 00:00:00.291058,381509,381509,True
0,backtrack_knight,6,"(0, 0)",2022-04-23 14:10:47.100123,2022-04-23 14:10:48.100963,0 days 00:00:01.000840,1468957,1468957,True
1,backtrack_knight,6,"(0, 2)",2022-04-23 14:10:48.381853,2022-04-23 14:11:35.418309,0 days 00:00:47.036456,42618227,42618227,True
2,backtrack_knight,6,"(0, 4)",2022-04-23 14:11:35.424308,2022-04-23 14:11:35.555307,0 days 00:00:00.130999,150189,150189,True
3,backtrack_knight,6,"(2, 0)",2022-04-23 14:11:35.560348,2022-04-23 14:11:37.372937,0 days 00:00:01.812589,2469750,2469750,True
4,backtrack_knight,6,"(2, 2)",2022-04-23 14:11:37.377934,2022-04-23 14:11:48.025616,0 days 00:00:10.647682,10876514,10876514,True
5,backtrack_knight,6,"(2, 4)",2022-04-23 14:11:48.031622,2022-04-23 14:12:20.888712,0 days 00:00:32.857090,30820863,30820863,True
6,backtrack_knight,6,"(4, 0)",2022-04-23 14:12:20.893717,2022-04-23 14:12:21.449771,0 days 00:00:00.556054,829611,829611,True
7,backtrack_knight,6,"(4, 2)",2022-04-23 14:12:21.454755,2022-04-23 14:24:07.434148,0 days 00:11:45.979393,943034278,943034278,True
8,backtrack_knight,6,"(4, 4)",2022-04-23 14:24:07.440088,2022-04-23 14:24:08.474185,0 days 00:00:01.034097,1426732,1426732,True
0,backtrack_knight,8,"(0, 0)",2022-04-24 12:19:56.350014,2022-04-24 12:22:25.149065,0 days 00:02:28.799051,141917908,141917908,True
1,backtrack_knight,8,"(0, 0)",2022-04-24 12:22:25.420025,2022-04-24 12:24:58.636731,0 days 00:02:33.216706,141917908,141917908,True
2,backtrack_knight,8,"(0, 0)",2022-04-24 12:24:58.642730,2022-04-24 12:27:22.535616,0 days 00:02:23.892886,141917908,141917908,True
3,backtrack_knight,8,"(0, 0)",2022-04-24 12:27:22.542618,2022-04-24 12:29:55.487886,0 days 00:02:32.945268,141917908,141917908,True
0,backtrack_knight,9,"(0, 0)",2022-04-24 12:55:32.083080,2022-04-24 13:09:48.091917,0 days 00:14:16.008837,794362842,794362842,True
0,backtrack_knight,9,"(0, 0)",2022-04-25 09:10:43.342707,2022-04-25 09:33:16.106974,0 days 00:22:32.764267000,794362842,794362842,True
